tweet,tag
the uks answer and gamergate,1
nah abi gon na get married rich white guy and gon na give half the money when theyre divorced,0
look for our latest indiegogo campaign coming out soon help turn young girls into great leaders womensrights,2
whats wrong with getting dick how come when guys theyre praised for you sexist,2
sehri time seems turning into lets get dad woke racepolitics ableism ramadan,0
and when men can only empathize they picture their daughter going through the same thing,2
woman you see sex object you see atm,1
one wants see feminists naked the petty vindictive bytches want drag everyone else down their level,1
are actually watching video radical feminism history this the funniest movie ive ever seen,1
insulting thinking you can make switch like that wasnt written for wasnt for,0
likeafeminist you dont identify feminist clearly you dont love yourself sweetie,2
why men front women you misogynistic pig,2
how spot fashionfeminist they claim feminism about equality feminist actions demonstrate otherwise,1
with without this farmers tan bang bare bitches misogynistcolloquialisms dontsaybitch,0
damn that wage gap sneaky men work longer hours dangerous jobs and get paid for,1
howtospotafeminist feminists believe rape culture instead their erotomania delusions persecution,1
women should come with moneyback guarantee this doesnt work out because youre dumb bitch should get money back,1
child had recycle own socks from festering laundry heap feminist mother says not your slave,1
wonder when feminism top gon na arrive need bit happiness with the stress studying collegelife,2
friendly reminder that the gender pay gap myth,1
staying well informed sexual violence the news important yet often leaves ranting screen rapeculture,2
why dont you love twitter,0
feminists believe mothers should have say over the fathers body his job and his money,1
feminists saying they are atheistsskeptics quite contradiction they worship their own vulva gamergate,1
blocked the most frequent posters yesallwomen which ive never even debated with cant handle facts,1
well you are right its pointless for you try youre still example why there are,0
not you contemplate getting fired feminists will get you fired gamergate,1
you are not penetrating our vaginas are engulfing your penises insideamyschumer,2
the statistics show that male victims rape are more likely straight than gay,0
women hollywood are still getting paid less,2
texting telling him shave today find him optimally bangable next time see him,1
feminists were honest careful you use logic this conversation will somehow drag into rape,1
feminism nothing more than cult that closes ranks whenever someone dares question them,1
half victims half accomplices like everyone else simone beavoir,0
wont complain about equal rep girls gaming princess peach zelda are kickass women samus beast hello gaming,2
towie catchup totally agree with ferne towie,0
sorry you going with and call you women like cadigory ill probably but boot out the door,2
its not about making women stronger women are already strong its about changing the way the world perceives that strength,2
finally women running for president,2
honestly surprised that feminist extremists like arent screaming sexist gay men,1
just been putting the finishing touches feministthemed cryptic crossword standard crosswords,2
abusive misogynist whining that feminists are blocking him lets make his day and all bock him yesallwomen,2
seriously cant believe they gave the women heat breaks and not the men wimbledon,1
charlotte church interviewing pussy riot glasto fuckyeahglasto,0
cant believe some the reasons people say they need feminism need dog for half the same reasons antifeminist,1
love that girl what the hell way diminish womens soccer uswnt,2
the fact you asked someone you blocked they were now happyspankafeminist,1
the wgss discussion forum alaac love these librarians fuckyeahlibrarians,0
because young girls are told not raped instead telling boys not rape,2
support whatever team buck supports truefan socceroos bodypositive,0
the child could seized for adoption prolife couples raised mom alone,0
realise that youve painted all men with the same brush wilfully ignorant could used describe you fail,1
have equality women wouldnt expected submit the traditions marriage genderequality,2
their other complaints are just fake shit they made this the other hand amazingly controlling and entitled,1
nothing like dudes joking about molesting right face,2
they dont call malevolent for reason,2
they want equality but what theyre doing overpowering men feminazi,1
guess the new definition ugly believing equal rights let ugly then,2
just yelled boyfriend for trying let win for mortal kombat,2
feminists spread misandry always try two create gender conflicts feminismiscruelty dontmancriminate,1
strong independent black woman who dont need daddy lol girlpower,2
yeah dont need feminism like when boyfriend chips food shopsalso too prettyobvs,1
you just made the best case against feminist equality ever fuck feminism,1
running your dick sucker yes because that the purpose your mouth lol,1
guess crying over nhl player bettersafer than getting violent over one right saad blackhawks,1
lol whats ugly about wanting equal,2
following lead embracing the term badfeminist too far from perfect and still learning,2
your wee sister believes both santa claus and feminism think harder about what that means,1
were even the clifford virginia stophidingit,0
the problem with liberals tolerance that only extended those who agree with them tcot,0
just give the attention you never gave anyone else extremerules nepalearthquake freddiegray rhoareunion,0
you know the difference between activism and advocacy sdg youthdevelopment,1
old insecure females forcing hatred men younger generation women,1
cat today found cat feminist cat feminist kindofanokstory life,1
hes lyin maam can see thru this transparent asshat just call him moron wan na,1
because heckling yesallwomen screaming look all day excellent way show you are serious individual,1
you need feminism more than you need anything else your life you couldnt survive speak,2
want revenge for being slut cry rape then lie the world and carry mattress with you rape uglyfeminist,1
dont understand how the concept male being feminist doesnt get some peoples heads equality anyone feminist,2
had dollar for every feminist ive wanted kick the shin could retire and shitpost twitter all day,1
the queen won the royalty race not the king prince,2
like how rape one the most under reported crimes but the unreported incidents are usually females raping males but hey,1
feminist says something about women treated equal human beings some asshole youre ugly wow nice okay lmao,1
she lied you idiot its fact the reason that you wont acknowledge those facts also the reason why,0
its not just matildas that get paid less than their male counterparts its all womens sports and fact all women,2
this farm fucking disgusting,0
this lady right radical feminist have the loudest voices while normallogical feminist are being outspoken,2
why bad for the garrick club men only but not bad for gym have women only room hypocrites,1
you know whats ugly cant going out with short skirt without being judged,2
feminists were honest careful dont say world women suffer more will say you are rapist gamergate,1
vote woman wasted vote,1
when you get sexually harassed twice,2
mras just tried enlighten which went about well the flight the hindenburg,2
starting compile evidence for blog post how modern feminism shares the same traits the nazi propaganda antifeminism,1
feminists want special right not equal right dont feminist feministcruelty,1
take some solace knowing that least means they dont know who that useless hack,0
never settle for anything less than your are worth,1
being raised feminist rotting soiled clothes not your slave,1
girls dont wan na the strip with their bfs but beg him see magic mike xxl with them,1
men dont have right talk over you youre voice important you are goddess and dont deserve silenced,2
feminism twitter the black hole human intelligence just like creationism gamergate,1
find woman attractive objectifying pig dont find her attractive shallow pig,1
radios filled with feminist and rape propaganda feminism alive well malaysia their rape guilt tactics wont silence,1
exactly women are weak and incapable the sight one slim skin giving them attack the vapours,1
feminism fashionable form narcissism because personal trauma personal retribution what drives feminists,1
womens rights are humanrights join the cpdvoices twitter rally you agree cpd,2
men can longer look womens boobs tattoos even look them the eyes soon mandatory castration for all males,1
feminists dont even understand what feminism,1
women dont need shave,2
feminist response people wearing meninist clothes mock them call them derogatory names not hate group,1
hey firstworld country white women bitching about gender inequality youre going fine killallmen,1
jest its mans world yknow kaitlyn ill blow the world then,2
why twitter get back the kitchen feminist feminazi powertowomen equality,1
full narcissism and selfloathing lot women out there like that its got sod all with wrightstuff wolfwhistling,1
feminists the gym lose some weight and stop blame society for everything,1
meritocracy only oppressive against the incompetent you believe its sexist you are the sexist one therealkind,1
all need this life sin and girlfriend,0
you want hear something really ugly women will sexually assaulted their time college misogynyisugly,2
not womans place made feel uncomfortable walking down the street poppysmart,2
why paul elam not one the most hated men alive right now feminist,2
feel decides who get support,0
spanish civil war publishing cookbooks author gender points womens lack access education ind wealth osfc,1
feminism does not equal womans rights feminism about vaulting one gender over another not equality,1
all the people who support abortion bad their parents didnt practice that right yesallwomen uniteblue,1
all for feminism but cant stand the female entitlement and sense over worth the popular culture presents meninist,1
masculinity toxic then must nuclear waste facility gamergate dumbfeminist,1
look can discuss sexism survival situations when get back jurassicworld,0
recenter your world the captain your ship the author your life story,0
slut word made degrade women shouldnt degrade anyone its their bodys they can what they like,2
dear feminists why dont you expel the manhaters poisoning your feminism why you admire them gamergate noty,1
tell stop speaking about women such belittling manner you should never lie women equality asshole,2
have stop tweeting now cause wants his tea making,0
upload sexually provocative pics for all see but someone you arent attracted looks its harassment right,1
then theres the added level irony their chosen figureheads not really body positive amirite,1
dear feminist supporters people like you with your endless concessions feminists just prevent their accountability,1
strong feminist twitter measured how much she can type without thinking first then delete gamergate,1
nope more adultery now than years ago years ago sorry facts dont fit your narrative prochoice,0
men that want credit from women for being feminists are not feminists all theyre just men wanting more privileges vaw,2
all men accused rape should immediately castrated questions asked rapeculture heforshe,2
all doing reading tweets and getting angrier fuuuuuuuuuuuck men are privileged time for bed feminismisawfullygreat,2
grr that subject not allowed joked about typical feminist regarding every topic humor spankafeminist,1
why girlswomen spend much time pretty and attractive and then complain theyre reduced sex symbol,1
why not shes clearly part the squad females cant with guys without being looked hoe,2
men are dirty evil yet feminism happy take their money via the state form collective prostitution,1
innocent men should not convicted domestic violence saynotofeminism,1
nah bitch fucking savage obviously you just gon na suck dick and make sandwiches for some man who beats you daily,1
young man stop wearing your sisters clothes and makeup you look ridiculous spankafeminist,1
son you cant slut shame female for having nudes and jerk off the same nudes night you aint right smh,2
get lot shit for saying boobs are sexual sorry you call ignorant all you want but its true freethenippple boobs,1
the meaning peace the absence opposition socialism gamergate,0
hat seriously off all those who made beijing such breakthrough dont say thank you enough womensrights,2
this typical example misandry and scrapa fakecases,0
when for married yearold ceo use his power and influence shag his yearold intern askhillary,2
hate when girls turn into bitches because guy tells them they look good without make thats compliment,1
need feminism because broken idealogies need defending just much functioning ones cryingalready deathnote,2
rules live seek logic things even looks like waste time including feminism gamergate,1
myvagina kicked the shit out hiscock,1
the most upsetting all these however was when was greeted with shock and disgust for the fact have ambition and,2
hooks says that continueeven though its hard and causes pain because those people look whatawoman bellhooks love,2
obsessed with becoming woman comfortable her skin sandra cisneros latinx woc,2
ashamed fellow man making pigs ourselves every given opportunity feminist ashamed,1
women dont make less than men for the same job women average make less then men look feminazis equalpayday,1
feminists like don judge book its cover unless the cover straight white male,1
are you saying all girls are sensitive because gender roles you sexist swine,2
why does someone not create female festival celebrating women surely its brainer art music history,2
the majority antiabortion leaders are men and none them will ever pregnant genderequity,1
women stem imaginary motivation with low conversion numbers waste money natural quitters gamergate,1
fsurhet protip maybe familiarize yourself with recent trending topicsmeninist blacklivesmatter baltimoreriots,0
pussy riot punk prayer highly suggest you watch such amazing documentary,2
got ta love the respect feminists give those that dont wan na feminist note the sarcasm idontneedfeminism,1
your feminism sex worker exclusive trans exclusive want part intersectionality,1
not stopping your foe own tlif noticewas encouraging post topics interested vaw,0
dont ever need man yesallwomen,2
what mans choice whether wants breast feed his children,0
now harry arguing with dead girls father about whose job kill the rapemurdering villain horns,0
wish people would understand that true feminists want equality for everyone even men not just girls,2
hey fellow feminists need fight back against this ridiculous warglorifying that celebrates men triggered transpatriot,1
dont worry about all these feminists any press good press will ordering products soon,1
most feminists dont know what they are fighting for most ego maniacs who want theyre minutes fame cnews,1
stupid feminists the civilization you take for granted was built with the labour blood sweat and tears men,1
hey stop teiggering with man gap the bus will fight the patriarchy until jail equality,2
kwink thewtfmagazine gamers are fatophobes ever notice there are morbidly obese characters video games gamergate not,0
literally you are point about the male gaze and about fake nerd girls,1
not sure schadenfreudes can stand this much tickling,0
meredith giving don crap was greatbut holy crap peggy spoilers but damn was great scene peggy madmen,0
eat pus somethin lozer,0
feminists calling other people bad names wont turn them into feministsyoure shooting yourselves the foot sexism antisjw,1
the moment you know youve won wife you put out and gets make his own sandwich winning yvrmoms funny joke,2
wan na hear the two funniest words the english language right now feminist fellowship geddit fell ship,1
sigh one small step back for women one giant leap forward for lonely perverts chrissyteigen,1
there one more basic cause the abuse women and that that general men dont give damn jimmy carter,1
nimble equality term used feminists poorly hide supremacist agendas,1
shut and back the kitchen bitch,1
wtf literal fuck evan sseing this thing about,0
pope francis christians should support equal pay for equal work popefrancis worldnews society women,2
weneedfeminism because yesallwomen simply not get the same level respect that get man heforshe,2
not wish for women have power over men but over themselves milan knockknock pakarmy ptifamily,2
you support unequal pricing based gender dont you normally call that sexism equalpayday,2
petition for journalists stop using man when they mean demonstrate resilience and mental toughness,2
elizabeth cady stanton did not die you could get upset about fuckbois that dont text back,2
does vegan diet make you immortal either way were all gon na die,0
this maritalrape law misused dont give any scope men prove their innocenceeven honest men can trapped slaughtered,1
the only reason stopped each entrance walkingstreet have lawofattraction viewpoint dailydevotional,0
anita sarkeesian living the damsel distress trope,1
wow threat violence from feminist when ive been nothing but polite might report this,1
signsyoureintheusa you are attacked feminists who labels you the patriarchy for cooking sunny side eggs,1
really proud and want thank for being such powerful feminist heforshe,2
have autocorrect switched off smh dnt need independent,0
have noticed that you never see any really beautiful feminists wonder why,1
teach the young rubbernormative messages about how they should use condoms rawdogging somehow wrong teamnocondom,0
really interesting debate about whether men can also feminists bscconf criminology,1
every time was told was bossy rather than assertive took compliment,2
gamergatenews capthaddock hilarious feminists desending spankafeminist like mad harpies sjws game,1
for all yall who only pay attention mens sports something fairly important happening now with usa womens soccer,1
rethink your beach clothes may oppress some people thisoppresseswomen,1
armchair feminists got their panties wet youre social justice warrior out and something get off tumblr,1
dont buy dress that cant completely zip and fasten own,0
actually the tag was made feminists they can narcissistically post selfies prove theyre not ugly,1
thank you progressiveminded pursuers familial and societal dystopia democrats liberals,0
you know what women should stop wearing after age nothing women can wear whatever they want matter how old,2
thanks the work people like they are not only helping women but helping the whole society,2
sharkrocket real people real results commercial only includes women men dont vacuum notbuyingit,1
what load crap dressing appropriately for the office sexist grow yesallwomen,2
this feminist supports gender equality because some people believe womans value lies her physical beauty,2
coworker called gay because didnt stare these girls who came sorry but respect women and this why need,2
its funny how the government wants fix the gay problems but what about the straight people problems,0
multiple abortions means feminists are not using the contraceptives they themselves demanded gamergate,1
wow why gay marriage legal but lesbian marriage isnt what the fuck fix this now,0
very nice work happy hear your autistic friend able express himself this way,0
singlebecause refuse mans other and bcs want full self bcs want feminist man whos mans man,2
tumblr made slightly transphobic and misogynistic tumblr,0
mind your own business cunt did the batteries your bob die,1
men who make contact with women thinking they are owed response patriarchy,2
have lot healing rosie rochamartinez confuerzacollective chicanaherstory kpfk,1
theres someone once told girls have quiet ive told him really and never been quiet since then,1
stop with the male animators want female animators,2
car women will well,1
selective listening character trait convenience feminists,1
only ever see meritocracy myth being pushed people with skills trying buddybuddy their way the top hmm,0
believe that every women should have their own rights,2
and the sad part they dont they hate people with their own thought experiences and worse all voice,1
likeafeminist think any woman who doesnt identify feminist has internalised misogyny,2
people say bit young into politics but honestly just stand for what believe marriageequaility coexist,0
not free while any woman unfree even when her shackles are very different from own audre lorde feminist,2
think australia had female female majority mps marriageequaility would legal here now auspol,2
quote from mother about being woman really got shit didnt aye bring fourth wave feminism thwavefeminism,1
thought that goes through mind regular basis would you have said that was man,2
dont let anyone elses perception you define you your beliefs and dont feel you have justify your own worth,2
yes girl you can put almost anything that joint islam,0
good thing youre not pretty fuck and not tryna slay,1
congratulations america for overcoming battle for equality now lets have womenall races treated equally alllivesmatter,2
lehi high school favorite school due gleaves hit mondaymotivation whatareyouafraidof,0
well maybe more men learned take answer women wouldnt have say much fnm,2
glad was able raise kids time when educated mothering decisions for family were not vilified nonvaxxerhere,1
for these apps are what happens when girls hackforgirlsrights via girlsintechhtbufflyhhhm,2
not enough help someone group you have the name identitypolitics spankafeminist,1
kristen stewart hollywood disgustingly sexist kristenstewart cloudsofsilsmaria culture women,2
the irony radfem accusing others low selfesteem gamergate,1
paraphrase friedan the more drive deprived data the more its data will expand fill the space,0
storeys song the day love somebody beegees topic the day feminism cultural theory love this class beegees,1
disgusted see you were selling dvds fifty shades grey your chillingham road branch,0
women dont understand mens plight and shouldnt force men into fatherhood consent,1
feminists need growa sense humor okay sips from male tears mug aaigh misandreeeeeeeeeee yesallwomen,1
the mito eve model does not explicit prove ancestor narrows down similarities matter degree,0
guy from beach body ready advert being interviewedconclusionarrogant male chauvinist idiot,2
should considered hate crime someone makes threat against woman,2
umrao jaan ada story not just life prostitute but poise and poesy womanpower,2
its attempt parody proteinworld baltimoreriots socialism,0
pretty sure most are aokay without having her our team and its aaaalll about choice anyway feminists,1
respect your trucksuck why you not respect girls innate chosen dolllove,2
the uks answer and gamergate,1
feminism radical islam painted pink gamergate,1
though not girl maybe not qualified comment womens issues according,1
women didnt have double standards then they would have standards magicmikexxl yesallwomen,1
mojibakemono going take nap ill follow everyone back when wake opskynet gamergate notyourshield,1
your physical appearance doesnt define your worthpeople should heard whether theyre conventionally attractive not,2
think its okay for woman take mans name she wants genderequality,2
misogynist whining that feminists are blocking him lets make his day and all bock him yesallwomen,2
the basic principle the universe information literally everything information one form another antifeminism,1
will say again only low self esteem person will oppressed bikinimodels ads get help,1
they make smile,1
yesallwomen should know how protect herself which why carry gun republicanvalues,2
the considering abolishing prisons for women completely because crime mans fault,1
dont worry honey intelligence roadblock full unquestioning faith feminism bleated,1
history his story need her story too,2
anti feminism because being good person isnt for everybody,1
some feminists would shut down the entire global porn industry put millions benefitswelfare not even care,1
the representation goal feminism has gone from invent more female characters replace all male characters,1
how about maura tucker the morning equality seniority,2
ruthblane anavgjoe ruthblane ruthblane ruthblane ruthblane reversedowry manojmane take this feminazi,1
dear feminists gaming respect earned with hard work not playing the victim gamergate,1
beauty the eye the goat addgoatruinaquote beauty bodyimage,1
listen well ready tell about need that can not deny hsmsong,0
people who call themselves beautiful are really the ugliest deep edgy philosophy baltimoreriots baltimore,0
wives who dislike cooking husbands diet saying theyll stay fit actually they want avoid cooking mcp womensprogress,2
dear god you are fat,0
people think because feminist hate men feminist believe equality for all equalityforall,2
great see singer turned activist the stage interview glastonbury glasto charlottechurch,2
ive removed the term feminist from bio because racist transphobic white feminists have fucked for everyone,1
