tweet,tag
shouldnt have holding mans hand left alone the street catcalling streetharassment equality,2
women are not going equal outside the home until men are equal gloria steinem women men,2
whether you label yourself feminist not think its important that address equal rightstaylor swift,2
lets pretty and put our tits full display and then get pissed when people look logic wtf,1
last week man made turn and drove the wrong way one way street tell about body catcalling streetharassment,2
cant find friends with people who throw around the word slut judge women for being sexual beings equality,1
what great accomplishment marriageequality too bad still sucks black woman america racism truthbomb,2
shhhh cant you see bragging even feminists have the right bitches gamergate,2
you compared playing with dolls violent disposition two very different things gamergate,0
family court not court inquisition feminazis,1
today watch the united states supreme court,0
mccallum youre yrs outofdate thought you could more interesting but youre just old news bored now bye,0
bad bitch not compliment,2
you should nice anyways nicerinternet,0
one time said girls dont like being called sluts guy and said you cant speak for everyone,2
misogynist patriarchy rapist neckbeard harasser evil mansplain manspread woman hater born rapist etc etc etc,2
nailed another black feminist banged her hard that she shit wife ended cleaning the shit too baltimoreriots,1
but you said sexily yoga sjw vegan,1
watching missrepresentation must change our world womenrule change beauty,2
wonder what would happen riots started breaking out across the globe because how poorly women are treated some men,2
this just pop culture still hates women,2
need feminism because man room full women ecstatic woman room full men terrified,2
its frustrating awful that the only voices getting access wider audience are the voices hate confederateflag race,0
usa only good futbol women are playing,1
after day for equality think the girls who pose with setting female equality back gaymarriage,2
have you ever thought that maybe blue jeans hates you not everyone the world made for each other,0
categorizing homelessness job,0
whoisburningblackchurches the latest racist hate mob tag surprise its all blacklivesmatter people sjwlogic,0
feminists are not ugly the fact that there isnt equal rights for both men and women feministsarebeautiful,2
all the girls who always wear their invisible crown always carry gun lionesses,1
you want empower women you need disempower the warlords zahara langhi from libya wilpf wsw ikff peace war,2
weneedfeminism because twitter has its very own misogynist harassment machine yesallwomen heforshe feminist,1
there nothing more inspiring that the drums the beginning runtheworldgirls feels like the rise,1
pls dont last tweet was obviously joke luv rightsforall,0
time hashtag crazy then folklore uktourism britain storytelling myth legend equality multicultural folk,0
saying alllivesmatter instead blacklivesmatter like saying equal rights for all instead,0
and people wonder why feminists arent taken seriously least give every time hear this rich,1
now lets raise the pay for females and make equal what men get payed eaquality,2
dont you just love how feminists are more focused bondage books being romanticized than they are genital mutilation,1
the trigger levels are over,0
youre feminist and you hate men please kill yourself,1
the best way spot religions see how often they get offended ideas crticism feminism ranks very high,1
feminists were honest dont want learn skills want others work under name gamergate,1
sex male caste general religion hindu none these were hand gurrr feminazis pseudo,1
getting haircut have job interview because being male and having shoulder length hair unprofessional,1
why should woman stick together dont like half you cunts,1
wonder what itd like wear dress and not sexually harassed for yesallwomen,2
feminists are not ugly lol they make laugh though they are the most hypocritical people the planet,1
modern marriage like modern car shinny disposable and not made last gamergate,1
dear feminists the problem with abortion not too many rapes too much fucking without condoms gamergate,1
contrary stereotype see feminists all over social media championing causes that benefit men yesallwomen heforshe,2
maybe just cross because hungry hmmmm,0
all mascots womens world semifinal are girls equalityforall,1
extinction insectsdangerous herbsgigolo servicesreligious fanaticismfake beercansy malaysia radiomedia faildiscuss,0
reading mag that has endless pages about how look holiday but holidays are the time not give fuck thats the point,0
dateoffcampus now part the regular lineup spankafeminist feminazi mra fak,1
dear antiporn feminists youve never eaten popcorn while watching porn you are missing out life gamergate,1
feminists were honest know men dont have the right kind thoughts gamergate,1
downvoting youtube videos hateful and sexist gamergate femfreq radicalbytes videogame gaming,2
this list for real please god better joke man woman should ever pay attention this shit pissed,0
met first radical feminist today holy shit amazing how much can wrong brain wtf,1
what about how the world weed the male plants are mostly deemed useless they only produce seeds dont flower,1
here are fighting for equality when decide only allow ladies heat breaks men not get hot too,1
just stating the facts,0
lot people get indoctrinated movement reading comments and articles for example meinkamp equality,0
said most friends made sex appeal but what must for,0
notafeminist human rights are for all humans not just half them antifeminism antifeminist,1
dear feminists the evidence your closeted hate your refusal address manhate feminism gamergate,1
feministive been female for long time nowitd stupid not own sidemaya angeloufeminist humanist,2
these sjws are homogenous and blur together well its like dealing with one giantrainbowheaded monster gamergate,1
are you using women sex objects sell your sexist hate movement yes you are,1
multiple abortions one the few mistakes life where you are not expected learn welcome feminism,1
patriarchy theory designed project the prejudice and insecurity feminists onto men,1
watching house cards with dad could first lady why not president yeah dad next woman president right here,2
women can not immoral evil right welcome feminism defending pedophilia promoter lenadunham,1
equality for all what shall stop feminist asap,1
you realise that you have just painted all men with the same brush wilfully ignorant could describe you fail,1
what feminists want all humans male and female should have equal political economic and social rights equality,2
hope you get raped apparently how misogynists say how dare you not bend will yesallwomen,2
just watched mad max fury road amazing everything and woman watching this film amazed madmaxfuryroad,0
pushing misinformation about wagegap the new anti vaccination,1
also policy removing feminists their entirety thanks for your help with this voteukip,1
even though all know which gender superior,2
wish laura croft would undress more could bitch about femfreq,1
you claim nor feminist you either dont understand what feminism you are huge societal problem,2
feminists were honest tell the truth but make sure you agree with gamergate,1
its hard being woman constantly annoyed things that dont really matter the grand scheme things wish was man,1
what you say woman with two black eyes nothing shes already been told twice,1
thanks for all the laughs tonight and the social commentary wasnt bad either equalpay girlyoudontneedmakeup,2
dream life fuck canadian slut her eyesocket yesallwomen thisfuckingguy,0
feminists are stupid they think theyre the only ones who can have freedom speech lmaooo,1
feminists are ugly then what are the people calling them ugly must vile,2
courting patriarchal approval condemns your sisters abuse about their physical appearance patriarchyisugly,2
why called history and not herstory,2
you know youre patriarchy when women are the ones who are blamed for prostitution whatisjustice inequality,2
men suck women suck everybody sucks,1
dear feminists start asking for accountability from manhaters instead shielding them for convenient concealment,1
wow you are beautiful even make free girlpower,2
why are all afraid say the fword fword mean feminist its not bad word people,1
can kind see myself doing what shes doing femalepower yolo,2
youre feminist stop whining the internet and step your game guys baltimore riot for their cause get shit done,1
heterosexual males sexual orientation not socialcapitalist construct that can changed with blink eye,1
course ugly feminists hate sexy porn stars rhinos hate the fact they they will never unicorn gamergate,1
all the feminist block because speak true,1
mother and were laughed first graders because mother threw bug and both screamed and ran away strongwomen,0
the friend enemy pizza delivery guy vegans blessed,0
ceos apologizing feminists pressure only awards feminism with its soughtafter intellectual immunity gamergate,1
feminism then fight for womens rights feminism now find the most petty first world problem whine about,1
you buy into this brainwashing hope you never get selected for jury duty involving sex crime,1
you dont have antimen prowomen shequotes quote women men,2
walking through neighborhood saw different fathers taking care the toddler with woman nearby househusband,2
labeling womne omg sexism labeling men well most men are like that,1
because all human beings are created equally nature,2
feminists can now prove wage gap yet lawsuits have come forward women paid less maybe doesnt exist,1
dear lying feminist journalists candy crush saga hard core gaming then masturbation marriage gamergate,1
feminist outrage over american girls being recruited isis zero,1
those fucking feminists sir tim hunt was fired over lies following his joke praised women science,1
howtobeunhappylikeafeminist feminists fill their conversations with gossip hate aka killallmen gamergate,1
going fullmcintosh for only the consecutive time sjwlogic,1
magicmikexxl the most feminist movie have seen since madmax good work,1
dont need white privillaged men coming telling beliefs and fashion are unacceptable furry feminist,2
they opened blenders the vhs girls bathroom today themoreyouknow,0
omfg definition first world problems fuckfeminism,1
nicefeminists are passive onlookers manhate their excuse its not prevent hate movement,1
realize this all actually symbol for,0
now sexist for saying that women cant deal with bad joke shes going suffer when comes adv maths,1
strict gender roles the context true marriage devoted raising children will always the ideal substitutes tcot,1
said women are not going equal outside the home until men are equal you agree antifeminism,1
men want women take their name marriage for male pride because female pride doesnt matter genderequality,2
how can you female and not feminist like you not care about your rights women what,2
goldstein the sanfrancisco city archivist she asks where are the women the history our city alaac archives,2
this always infuriates was male would asked these questions would stereotyped bitch cold hearted,2
please for our gender equality project,2
people actually brag about how dank their shatter wax shit instagram pls kill lol dabs wax,0
wtf what about single fathers,1
hope there womens size for the gameofkings championship belt that just for men,1
tired antiwomanist respectability politics need safe space for women can look like theyre the club interview,2
howtospotafeminist like they block you then stalk you for daysweeks afterwards,1
gender research helps develop nursing research theoretical frameworks concepts and methodology research,0
dont saying these inconvenient truths might hurt the narrative,0
the mentality gamergate hey our feminists are suuuuper stable btw dont agitate them with any criticism,1
reading the beingfemale tweets realized how fortunate able rent and live apartment alone rights fight,1
ignoring peerreviewed research and empirical evidence such feminist thing gamergate notyourshield,1
lol young male children for,0
suns out dresses out streetharassment out this shouldnt daily life yesallwomen,2
refuse accept that there unbreakable glass ceiling after all you hit glass hard enough will shatter glassceiling,2
feminists were honest want worldwide matriarchal dictatorship with all men enslaved women gamergate,1
task present feminist the fact most infanticides are perpetrated the mother she will blame males,1
its cool got the greenlight back side,0
dear percent women you dont think like hence you are scum love gamergate,1
women who falsely accuse men rape not care about exploting the suffering real rape victims gamergate,1
howtospotafeminist feminists compare themselves successful men non feminist women harbor jealousy,1
when feminist irritable and preaching feminism you know shes misplaced her vibrator feminist feminists,1
cant wait see you,0
give follow back feminist,2
love how doesnt distract female teachers,0
with without someone side gon na achieve all the goals have set strongwomen goals,1
sometimes overheat and want take off shirt but cant because social expectations people with breasts,2
amazing show leicester tonight best comedy show ive ever seen incredible upgradeyourself,0
females turn into man hating feminists because man fancys theyre dyke lesbian asss,1
male rape one the most underreported crimes male rape survivors are among the most underserved crime victims,0
also assuming you claim oneyet you just called idiot and you dont even know nice,0
feminists like you are like religious people who can not understand why atheists reject their nonsense,1
you just gained new follower the misogynist maritalrapedebate views has got outraged,2
australia even has fucking minister for women for fucks sakeisawful,1
have reason need feminism the worldu are equal stop trying make case for victimhood,1
some guy just called gentleman for holding the door open for him then corrected himself said sorry gentlewoman,2
wageequality means individuals with equal responsibilities training proficiency deserve equal pay womenrights,1
what wrong with you people women with self respect should coveted have been listening too much rush,2
eating bagel myself rocking out man feel like woman ponytail freedom,2
howtokeepyourgirlhappy treat her like your partner not like your superior,1
rather share the road with man who just pulled all nighter and blew than sober well rested woman equality,1
watch colors code red now shows how newly wedded wife cons the family con bride colors scrapa,0
doesnt take miracle all takes signature and few kind people know not kill innocent women maryjanelives,2
and are why feminists dont live the same planet,1
ill gladly accept face the least used the most used bills neversatisfied,0
spankafeminist sooooo horrible but killallmen perfectly fine see how,1
seriously cant believe there are many hilary supporters right now,1
sexism power plus prejudice anita sexist her own definition because her new title time anitasarkeesian,1
feminism built hatred nothing with equality any other humanitarian grounds dontmancriminate,1
done with crime shows making rape about the father instead the victim,2
lets demand less catcalling and more cats ndsufeminist feminist cats dogscancometoo,2
feminism not just about women its about letting all people lead fuller lives life,2
true but its quotes and had take the opportunity promote,0
the single biggest stimulus the economy can have equal pay gloria steinem alaac,2
women are superior men every aspect feminist,2
proud say dont listen fat crossed eyed,0
advocating men stop loving women just have sex with them everydaysexism,1
howtospotafeminist feminists struggle control their lives and try micromanage other womens lives,1
emilaaslund dear third wave feminists hate you not women get your definitions straight gamergate slipperyslope notyo,1
hey guyz talking about baltimore social issues super smart super current events,0
are the population and only congress the waronwomen absolutely real thing wake america,2
ive been pretty well enjoyed your response,0
job should always best candidate regardless gender gender shouldnt even matter anymore its paulhenry,2
the fact that chris brown somehow still famous why need,0
weneedfeminism because nomeansno doesnt mean yes doesnt mean try harder yesallwomen,2
youre girl and have sex drive you must slut feminist,2
the responsibilities feminism admits are ornamental the intelligence the average feminist onlyrights,1
its called sexual coercion and the same rape rapeculture,2
and the offensive joke left out the context spankafeminist,1
lol jaewon you are good the hood just like poetry over pressing issues,0
feminists gave women the right vote feministsareliars nevermind men that voted give them that right,1
pop quiz whats the greatest fear the oppressor humanrights blacklivesmatter,0
cant pass judgements and offer advice issues like hijab they belong subaltern cultures,0
watch out the feminists next move will probably demanding pay for the first lady,1
viviennedenue bittergourd themarysue thank you game going knock your socks off femaleprotagonist gamersunite,2
amusing feminists fly into creationist rage whenever their belief the patriarchy questioned gamergate,1
when did trivializing the suffering authentic rape victims become sport welcome feminism gamergate,1
also sorry too busy being gorgeous feminist give shit about your beauty standards,2
interesting the video she kidnaps and torturestying confinement etc the wife the evil accountant,1
come now both know she doesnt mean like that only when its advantageous,1
brace myself for the onslaught anytime walk any man the street catcalling streetharassment equality sexism,2
have seen feminists disagree saying shut aside from simple manners this treatment others befuddling,1
getting offended the simplest most effective lie manipulate others feminism religions love gamergate,1
the rule attention you always get both wanted and unwanted but feminists hypocrites only want one gamergate,1
the fact that people think women need appealing and attractive heardseen equal why need feminism,2
pissed that got talked but didnt,2
you want equality the work place between men and woman but you wont take the trash out makes sense,1
yesa greater understanding because urs superior mine lol idontneedfeminism,1
amusing how feminists swap their own personal dont like women dont like gamergate notyourshield,1
and femaskanks your gender studies degree isnt valuable stem degree,1
because the united states one the only countries that doesnt give paid maternity leave,2
dear feminists sjws proud troll make sure not proud what you want shame for gamergate,1
mind you your grandmother was cremated you could give yourself enema with her ashes gamergate,1
feminist logic awesome youre piece shit nice you should learn what patriarchy means dumb shit,1
have you considered changing your twitter handle vagina monologue,1
keep the fight going for justice all our communities lgbtrights blacklivesmatter justiceformuslims hispanicgirlsunited,0
feminism the belief that men and women should have equal rights and opportunities feminist lovetheladies sor,1
why feminists hate much because shes one thing none them are beautiful gamergate,1
anyone else starting notice the general demographic feminists like fucking highschoolers,1
speaking from the heart rarely wise especially you have retarded heart like most feminists gamergate,1
can feminist bein bitch can also embrace sexuality having loose morals empowerallbodies empoweringwomen,2
these pics pornstars withwithout makeup just perpetuating the myth that women need makeup considered pretty,2
what wonderful interview with very refreshing feminist views,2
year relentless harassment folks talking about rape abuse yesallwomen thriving rape culture social media,1
dont want choose between having family having career,2
prettyyoung thing catchy song perfect summary discourses surrounding professional female disempowerment gender,1
its not pleasant world where you disagree with feminists you have fear for your life and freedoms,1
feminists are about equality between men and women much segregationists were about equality between blacks and whites,1
chip kidd announces the readers asks hold their applause the audience cant hold back for poetry,0
excited hear author slutshaming the age ofthe internet slutshaming,2
beautyrant why have been taught hate knock knees why must compliment that you call yellow bone beauty,1
always delight see chestdrumming alpha males hiss and scuttle backwards the wall when feminist enters the room manly,2
watching baltimoreriots fox news obvious feminist and her goony beardman following the reporter around for attention,1
anyone find funny that feminists use takeitlikeaman when they dont want understand what means one,1
those who resist against feminism before election should not killed they should raped death uselections,2
what the fuck women even mean seriously theyre just useless other than sex womensrights feminist,1
and just because you can quote simone doesnt mean you understand her modern femmienism just whining,1
viviennedenue code hack and evil destroy time get back work and kick some ass gamedev femaleprotagonist cybe,2
school taught about the penis but never mentioned the clitoris,2
slow down your car yell while wait for the bus whattheactualfuck,1
honoured followed the truly inspirational founder realaustralianssaywelcome thethingsthatmatter,0
agree she radiates beauty from the inside out such role model for all,2
its sexist misandrist whinefest drenched victimhood,1
feminists tend get upset leave comedy clubs because humor form intelligence they lack gamergate,1
writing and wondering why ovarian and seminal arent both synonyms for original oppressedbythesaurus ovariesbeforbrovaries,1
funny how its not misogyny objectification when feminists completely erase female agency make argument,1
that true cant compete with you,0
the confederate flag offends you good stop making things politicallycorrect,0
orshes grown century woman who may whatever pleases her especially with her fashion and body,2
feminists spent much time reading papers they tumblr they would real people not ignorant sexist bigots,1
gender norms ass definitely moved few boxes wedges muscles,1
feel selfconscious now thats what catcalls not flattered not pretty feel anxious and wan na home,1
thats right all sex rape,0
the time for gender equality now,2
why white women pretend black lies aboit dad family instead going the mental hospital,0
lmao the fact you use bunch airbrushed fake ass celebrities,1
slow down your call yell while wait for the bus whattheactualfuck,1
hate feminism give reason why shouldnt feminist notallmen heforshe,1
hey all you prolifeers socrates was born mortal and his mother thus doomed him die she murderer,0
dear feminists waste time for not joining your feminist cult mormons say the same when close the door,1
creationist you clearly dont know what the word god feminist you clearly dont know what feminism,1
the commandandcontrol mentality runs deep with feminists the swedish feminist initiative open with,1
psst cant get anymore equal sonow joke spankafeminist dontmancriminate feminist,1
narcissism another character trait most feminist convenience,1
guess what begging for this point like some really sexist views know they are out therefeministsareugly,1
antigamergate people who say about zoe quinn are defending domestic abuse notyourshield womenagainstfeminis,1
wonder what itd like wear dress and not sexually harassed for yesallwomen,2
you wan na stay home and raise family thats cool but thats your choice and nobody elses,2
feminists know everything about being man spankafeminist gamergate,1
live world where youre either bitch doormat,2
dear feminists give complete version feminism not the dictionary definition what manhate gamergate,1
just read rather good article females and their perceivedimposed limits throughout the education system and the work place,2
your tweet has made the cast towie mate,0
bowing down but not threatening way even bowing down can triggering,1
when theres strong female lead and you get excited cause theres gratuitous sexual violence,1
feminists reject ignore the fight for equality when might hurt women thats not equality duh,1
who got ta fuck never feel like got ta fuck somebody,0
yes women its not fair that men staying home shamed society must change ppl additudes everydaysexism,2
woman not sex object shes person truth wisdom womensrights media life humanity love society,2
just heard the most inspiring interview one heroines women islam revolution,2
you have respect for real equality you lie and claim feminists want,1
guess wanting and trying make this world better place for everyone makes ugly feminist,2
the only thing ugly the god damn opinions the idiotic people who started this tag,0
the lack intellectual integrity group atheists easy spot just count their feministatheists gamergate,1
what real patriarchy and rapeculture looks like beingfemaleinnigeria pjnet gamergate,1
women are shamed they dont want children but then told they want payed equally they shouldnt have children all,2
the cutting and mutilation and daughters genitals expression,2
