text,label
man demanded staff get him ice tea hed called sexists elitist pig oink oink hillary,1
were out here gtown and where are you sctweets,0
youre not watching speech right now youre missing her drop tons wisdom,2
how can she live with herself benghazi,1
jimmy fallon music playing thank you donaldtrump for driving latinos and gays out vote the millions love,0
when you fav supports the wrong candidate bernie,0
yes hrc subject dbl standard smh come knew donations would scrutinized spun,1
and the sheeple will still vote for her,1
its monday nightdo you know where your hillary supporters are rock hill our amazing phone bank come joinhillaryforsc,2
lets shoot your now today,0
you are set lose campaign based critics instead proposing bushfail,0
thank you much for favs and rts wakeupamerica,0
will there when your little tree has run out smell thatchampion,0
hey just checked your blog kudos keep,1
lost our military boys when your president pulled out iraq liberalconsequences,1
despite todays ruling our struggle end lgbt discrimination also far from finished virginiajj,2
wgn wgntv now mentions romney hillary care romney care obamacare now public option for all,0
can vote after all ayyyyyyyyyy,0
much like you good people forgot about livetweetingbladerunner couple weeks ago callback potroast cartography blue,0
univision ignores latino candidate marco rubio because doesnt fit their narrativetheyre invested with hillary rubio,1
the most revealing part about hillarys released emails that theyre pretty much boring mine nofriends,1
lol why many people around here hate hillary,2
fortunately bryan does not have saying that freeallfour,1
hillarys new campaign slogan hillary nothing hide but the truth tcot wakeupamerica,1
hopefully hillary clinton gets cancer and dies before she gets the opportunity embarrass our country any further julyth,1
must hard work burying the antilgbt rights record lovewins feelthebern,1
wish bernies fans would stop screaming bernie,1
trumps inauguration speech god forbidmemememechinamemedid mention yetwheres hairspray china,1
lets remember dickcheney unindicted war criminal start yelling benghazi day after day will ever see justice,0
big hillary clinton supporter plan working poor donnie doesnt even know trump,1
totally agree hillary incompetent scandal ridden phony,1
obama give americans overtime pay republicans give americans welfare checks tcot uniteblue,1
not even little bit nobama wemissyougipper,0
will pervert billclinton there winner teen girl hillaryclinton democrats liberals tlot gop,1
shhh get iced tea,1
cant even manage and she wants lol wakeupamerica stophillary,1
askbobby would you blame obscure film maker for the death usambassador benghazi like,1
hillarys new campaign slogan hillary nothing hide but the truth tcot wakeupamerica,1
there anything about the clintons that not fraudulent,1
hillary lies yet people still desire her the president the united states sad,1
this weekend the hillary for america weekend action hope youll participate california,2
report shows state department can not locate hillary clintons private emails not fast hillary,1
hillaryclinton might want book smaller venues for her rallies not many empty seats will seen thats bad lol,1
including repealing the first amendment way,1
support encourage hillaryclinton president unitedstates world success women world,2
remember when millions gwbushs emails went missing deleted iraq war and nobody had hearing yawn,0
did you feel same about billclintons latest assault teen girl hypocrite hillaryclinton hillaryno,1
democratslogans why work when you can vote democrat twice tcot,1
everything hillary touches ends being scam lie coverup failure william just who want president,1
high school decided the first woman president but never got into politics dont have trumps money,0
exactly what dont want see happen america,1
want you president for term please make happen lol fine with,1
great see mentor dcinsd and shes right have the most qualified candidate ever running for potus,2
select few people fired being unethical investigate watergate,1
how much was monica getting paid when bills burrito squirted sauce all over her pretty blue dress,1
hillary clinton might end having vote shes been tackling many issues that america needs face,2
lear jets and fax machineslol woman the people besttheyvegot slushfund uraniumdeal sniperfire,1
hillary her way baltimore their champion baltimoreriots,2
that should have been done before she got rid nohillary,1
yes tell name one her accomplishments,1
now can live peace,0
freedomjusticeequalityeducation for innovation and development make happylife utopia,2
droid someones programmed her say things thinks she doesnt have work win she isnt,1
mamahillary making the case here just exclusively how deal with complex social issues cnn bbc mamaclinton,2
lets make secretary clinton president clinton,2
todays number thats how many years old jesus was when learned ride bike pretty cool dude uswnt proudmom,1
leader free world global navigating interacting with the international community beyond big crowds learned lesson,1
moving forward our next focus should making higher education more attainable and eliminating the gender pay gap,0
then you know how slippery snakes slither over shards glass,0
stephens begged for his life begging for vote notachanceinhell,1
respect for the law and respect the law yes needed desperately baltimoreriots,0
exciting hear more about our fellows all across the country tonights call special shoutout the fellowsia,0
hillaryclinton the presidency testament the success women their role the world,2
hilary has lied deleted benghazi emails and betrayed the trust americans scandal after scandal,1
with continued obamas admin policymaking usa will become greece wakeupamerica,1
the dukes hazzard has been for years yet you werent offended until the liberals told you unitedblue,1
onepercenter lied about being deadbroke more lies,0
bad wife bad role model for women bad lawyer bad first lady bad senator horrible secretary state,1
ceo pay the target for election from someone who makes more than most ceos but you drank the koolaid,0
thank you much for rts wakeupamerica,1
carlyfiorina hannity very impressive serious presidential candidate bad actress,1
the owner univisin donated much million the clinton foundation his wife sits its board univision trump,1
who gives rate ass what old queen has say about clarence thomas,0
its miracle suddenly democrats dont mind having someone who voted for war,1
although certainly have disagreements after reading about much rather have him than,1
hillary pandering with her logo clintonfoundationscandal clintoncash,1
thanks for the follow david may god bless you and your family freeallfour,0
the biggest dumps bad info holiday weekend what comes out and state dept today hillaryemails liarliar,1
great comments about pathological liar hillaryclinton,1
for change and equality,0
sending gay bear love from chicago hillarymypresident,2
america favor you feel you must vote for woman candidate vote for carly who least has integrity unlike,1
cuz you know such feminist,0
hillary has lied deleted benghazi emails and betrayed the trust americans scandal after scandal,1
just met awesome supporter the bus said hillary one strong woman and need that for our country fellowsnv,2
rainbow logo did know only the gay census whyimnotvotingforhillary,1
you stand for billclinton assaulting teen girls too readyforhillary hillaryclinton clinton,1
denial works for hillary why not the mayor baltimore democratliesmatter,1
she aint ways tired being dumbass,0
really excited for after finding out the amount raised got this,1
the deceit hand thats hand you know well right,1
cant expect change continue vote for the same people you have take chance yrs not that long bernie,1
right words longer have meaning like clintonsit depends what the meaning more dont,1
didnt think about that dont think ever vote for someone with dual citizenship cant believe its legal bernie,0
wow baltimore orioles play tomorrow but public allowed baltimoreriots freddiegray thanksobama wakeupamerica,0
scotus dealt blow hillary clintons last campaign promise what she running now corruption lies and deceit,1
will the media ever get real with hillary benghazi clinton,1
took minute realize where this came from,0
its good that after years public service with zero accomplishments hillary finally ready serve the public lolol,1
cant even manage and she wants lol wakeupamerica stophillary,1
hillary for the win,2
just want dog stop eating the trash,0
shes not woman shes politician whyimnotvotingforhillary stophillaryclinton benghazi savetheusa,1
putin the last thing the needs right now another clinton bush the white house were dynasty now jeb,1
least the few mistakes made candidates the campaign arent felonies like the ones makesohhillno,1
there enthusiasm gap lawrence hillarymen,1
this why not voting for hillary,1
woman can president,1
also finally moved today will much easier get around going forward moving,0
just gave unhealthy amount hardearned money away the big govt untrustworthy irs whyimnotvotingforhillary,1
shes the animal shes also sellout ppl that vote for her are sellouts nohillary,1
the democrats are not creating qaeda they are creating nuclear isis think about that,1
why does the shit barometer always rise when republicans speak usa july,1
got got hillary accomplishment shes managed stay out prison despite year crime spree tcot ocra,1
socialmedia not for sociopaths psychopaths you insult people dont know you are the above resign feelthebern,0
today love won and hate was defeated morningjoe unitedblue,0
hey hillary her way buy votes too hillarysoold,1
come iowa for better usa and the row,2
obama climate change bush who blame hillary right wing conspiracy baltimore balitmoreriots,1
love how you pay more attention the democratic candidate than you own republican candidates knowtheenemy,0
how could support was secret nohillary,1
quite obsessed with emails and transparency why did hillary clinton destroy her emails clintonemail,1
that god for global warming melting icebergs never gets prosecuted for her crimes liberals,1
too many women too many countries speak the same language silence hillary clinton hillarycliton hillarywomen,2
obama riding high obamacare lovewins republicans tearing out their hair whatever left next scotus,0
fashion news hillary has new clothing line coming out called flip flops tcot benghazi,1
hillary elected have transition team together smoothly move from racist sexist,1
because against common core common crooks and common lies nohillary stophillaryclinton whyimnotvotingforhillary,1
she will centerhitler,1
hillary clinton for ambassador isis,1
freedomjusticeequalityeducation for innovation and development make happylife utopia,0
wish were benghazi instead those great people chronic liar and power hungry animal,1
gee what busy schedule she had,1
can help cuckold conservatives win more cuckoldry please christie donaldtrump uniteblue,1
proper introduction hillary clinton should begin with five words will the defendant please rise whyimnotvotingforhillary,1
forgive cherylrios her stupid comments about women being president she will blame that time the month anyways,0
thingsyoudontsayasapolitician dont feel ways tired the back the line what difference does make,0
breathe live ignore collectively succumb toxins political ecological unwanton oligards bernie,1
bernie sanders had record crowds madison wis why mention from you guys you talked about trump trump,0
maybe woman should president,2
cant even run and wants president vote for him before,1
kca votejktid rfwheels davidjones rratkinson right mean what the heck arabdonorgroup hillaryemails,1
spoke today nyc wow smart and impressive,2
obama administration lies again knew hillaryemails being private transparency,1
cant even manage and she wants lol wakeupamerica stophillary,1
want america great again whyimnotvotingforhillary,1
cruz perry its the only winwin choice,1
wow shes one talk,1
the guy the benghazi sign has guts loveit nohillary,1
you support you are supporting another term the policies george bush democrats mepolitics,1
hillaryclinton weve all been waiting for your rainbowstriped pantsuit fashionista lovewins,2
because want young american women able proud the woman president,2
clinton foundation collected and spent direct aid they raised and spent direct aid,1
overheard the davenport open house know you from facebook digitalorganizing,1
thank you for adding your list,0
should illegal for employer discriminate against their workers equalityforall,2
she would have have conscious haunted killary marxism,1
you dont have lawyer know the clintons violated ethics rules,1
too far thats just too fucking far baltimoreuprising obama,0
she also voted for the iraq war and was responsible for gathering votes support,1
night sleep tight dont let hillary bite says nightmares all say,1
why hillary lying again about something news worthy whats news worthy she doesnt lie about something,1
great that attended clementapinckney funeral today,2
problem with libertarian its not even decreed party house devided against itself will not stand think this news,0
hillary killing far the trail shes finally showing her personal side and think will benefit her profoundly,2
glad that you will now slice all round,1
use your brain keep hillary out the white houseclinton,1
they know theyre going lose hrc they keep trying,2
bodycam every cop private servers for cabinet secretaries,0
you know what would really piss off runs against her lmao wakeupamerica longer,1
really need new shirt come meeting some people the brewery same night bernie meetup there,2
here teddy boythe world getting hotter its called global warming youre such putz,0
are yall texastech redraiders ready for marcorubio ttu texastechuniversity rubio texas,1
and abedins penumbra the muslim brotherhood her connection incontrovertible humaabedin,1
folks this what happens when liberals are control all hell breaks loose had enough yet,1
missouri got chelsea caus hils cost too much chels could arrive mom xtra charge,1
lovepeace and peaceful coexistence all violence and terrorism,0
thinking hillary throws chelsea under the bus end foundation firestorm clintoncash thegreatergood election,1
like tweeted you way back when aca software can fixed but gop strategic mistake repeal cant fixed,1
shocked she didnt burst into flames wakeupamerica makeamericagreatagain,1
its official every single gop member now candidate for potus who needs leadership when you have soapbox,1
technically president with raging hormones could refer estrogen testosterone anabolic steroids iblamepublicschools,1
years ago hillary never answered whether she used private email liberal media passed reporting,1
americadeadbrokeslowly slowly china wants the yuan replace the dollar the worlds new global currency,0
dreamt about hilary clinton last night does this mean her plans control and take over the world are coming true,1
desperate what hillary tweet timeline day not gon na vote,1
its time that move from good words good works from sound bites sound solutions hillary clinton hillaryclinton,2
tht will never erase their support doma silence lgbt lgbtq rights until politically aventageous,1
operating shredder now way more adept using that wakeupamerica tcot ohhillno,1
shes very formidable shes very competent person,1
remember back when crackerbarrel gave politicalcorrectness over duckdynasty wakeup nascar its late tcot,0
thank you sir its honor hear usa for life spread this for rememberbenghazi,0
hillarys campaign raised million all donations were less this record beating obamas record,1
why there outrage about all the smoke mirrors this candidate are you hiding hill spillhill,1
everyday americans and their families need champion and hillary will that champion,2
vote definitely for hillary dont want bushs dumb ass dont want trump either hillaryclinton,2
and why are major media outlets not exposing hillarys blatant flip flopping this issue,1
literally the greatest video have ever seen,2
yes you make proud socialism the answer which leads communism will succeed,0
love bern but its not his time,1
the spatula seems appropriate given that can used easily flip positions the heat gets high,1
support bernie account usa needs new direction but loses primary ill support hillary clinton sanders,1
huge cheer for universal child care and early childhood education,0
the contrary happy she will win enjoy seeing liberal cities burn,2
stop promoting she liar just like her impeached husband wakeupamerica,1
that why she and take that saudi money saudicables saudicables clinton,1
wtf this just keeps getting crazier,0
white middleaged men did pretty good job leading this country for yrs racist sexist realist,1
love good sale money well spent birds with stone lovewins,0
yes community policing answer rebuilding trust our communities between law enforcement and the people they serve,0
cant even manage and she wants lol wakeupamerica stophillary,1
did your rich saudi donors who execute gays join the team hypocrite wakeupamerica,1
stump speech the stump the park attendance mandatory,0
says the millionaire politician who accepts from countries that execute gays hypocrite wakeupamerica,1
yes can and will,2
low key would interesting have female president,2
emails missing and incomplete whod thunk above the law and the rest you peons just trust,1
love joe and berniebut they are too oldthey would end oneterm president,1
hillary our best choice truly want continue being progressive nation ohio,2
fixing americas political system getting rid unaccountable money and protecting the country,0
before leaving dads took the liberty framing and put the pictures has meeting hillary and bill clinton,2
how times have changed has focused his attacks not,0
offensive when the mexican flag flies soil california state capital lovewins univision foxnews donaldtrump,1
think the main problem having your foot your mouth the first place,0
liberty depends you being free too president obama,0
haha love your header,0
run for office this will original logo libertynothillary hillno tcot uniteblue,1
guarantee hillary could care less about black rights obama did blacks wouldnt the same predicament still,1
eric holder making figures the financial industry protected from prosecution yet why libs love ers,1
all americans have value our society its called vote liberallogic internationaljokeday,1
how many poor kids could billion feed,0
why hrc popular this deceptive socialist accomplished nothing only wife impeached president who enabled ubl,1
name change its longer hrc its now hillary uranium benghazi clinton take note,1
need reestablish global system dominated love and affection have moralhumane,2
always joke about anything political were serious end offending people and not realize,0
hillary flew private jet speak speak about income equality dinner plates were equalityforall pjnet ccot,1
wont there supporting for president lgbtrights acaworks,2
those that also have brain will voting against hillary,1
fantastic emmet county dem meeting tonight estherville glad meet some supporters,2
you could never dream intelligent she,2
birthday july anyone needs gift idea chillaryclinton,1
thank you much for rts and favs eloisa and thomas wakeupamerica,0
cant even manage and she wants lol,1
lets shatter the glass ceiling vadems,0
agree these are better than what you had before like severe cold better than pneumonia good luck,0
hillary needs sheetz gas station after see the real america,1
hilliary provided all work related emails state dept there are work related emails you didnt provide hillaredacted,1
want the first female competent,1
want back time when men and women couldnt appear the same yearbook each other old school,0
sorry hillarys new normal folk image doesnt take away from behgnazi her foreign policy successes secretary state,1
the only intelligent choice for usa hillary clintonyou can not afford stay home you must vote and vote uniteblue,2
facts confirm what knew used server prevent emails from becoming public records like obama transparency,1
yawnzzzzzzzzzzzzzz could keep the going for the full amt tweet characters but you get the point,1
tweetpotus candidates guncontrol read articleesp jebbush make gunviolence worse gunsen,1
you have proven your dishonesty once again flip flopping this issue people know you were opposed before,1
love for some reporter ask sec clinton will returning the white house china elected did already hock,1
and the working american tax payer keeps paying for the unethical liberals who want destroy this great country ours,1
cant even manage and she wants lol stophillary,1
you cant fix stupid might not able vote them out either,0
made careless mistake she deliberately broke many laws still lies about,1
shes too old understand the internetthat she can fact checked,1
the whole world supporting you,2
tolerance its best say not,0
hahahaha how much are you going charge them nohillary,1
results matter may feel less safe but that mental health issues obamas watch,1
the edge seat start volunteering for presidential campaign excited cantwait,2
come visit the jefferson county fair representative curt hanson will tell joke and ill tell story about why vote,0
there govt restart button someone needs push that thing rememberbenghazi patriotswillrise,0
obamacare stays and the confederate flag goes you guys have had quite the shitty week havent you,0
just hoping dont have resurrect the for hillarys second term,1
well strung what should happed the next time these hillaryloving ass douches encounter some trees redeye,1
love one our biggest donors saudi arabia they support womens rights completely goteam,1
since snl aint that funny anymore please run for president even just for the hilarious debates between you,1
hillary must have been the navy yard under sniper fire,1
hahahaha combed through emails bunch scumbags nohillary,1
join the twitter movement fav for mention follow back,0
cant even manage and she wants lol wakeupamerica stophillary,1
stop raising taxes and let people keep more their wages libertynothillary standwithrand,1
thats why they still have voting rights,0
christie you cant claim bridgegate wasnt your fault when you were the man behind the wheel gop teaparty tcot dem,1
agree put back but have feeling wont away will keep coming back,1
years old and care about politics and elections feel like years old,0
volunteer with your local campaign this weekend help build team hillary march bethesda,2
hillary most likely felon many times over but has been protected the political class,1
very simple the clintons are corrupt,1
gwen being good leader and training new volunteer rock hill fellowssc hillaryforsc,2
think its funny people think bernie can take hillary and bill,2
hillary can not win heres hoping the dems offer real candidate like warren warren,1
yeah shes real forward thinker lol makeamericagreatagain whyimnotvotingforhillary,1
why not they lie about everything else even when confronted with the truth freeallfour,1
hilly barrys bloody benghazi bamboozle hillaryicecreamflavors tcot wakeupamerica,1
thedonald cant keep beauty pageant afloat and wants the president hell,1
madam president clinton you have all the gays vote jarrid,2
support encourage hillaryclinton president unitedstates world success women world,2
this friday officially political incorrectness day all day say whatever you want and offend everyone yay tcot,0
leftest hippocratic domecrats wont vote for finelady michellbachmann but will vote for emailscandal benghazi killary,1
million bogus followers twitter whyimnotvotingforhillary,1
since trickle down economics has failed when was the last time poor person created jobs,1
