text,label
you cant dazzle them with brilliance baffle them with bullshit hillaryclinton libstardsareidiots,1
loving the new colorful profile pic loveit,2
everydaysexism only may say what sexism the rest yall shut,0
name rebecca and grandmother immigrated sunnybrook farm,0
now that hillary raising money like incumbent president can stop pretending that she wont the nominee,1
ive made decision the shock one probably who supporting,0
first scotus reaffirms obamacare then legalize gay marriage your world crumbling,0
going apply for the intern job,0
cant wait get yaaashillary shirt,2
compassion the new frontier hillary will where shes never gone before shell need village committee,1
you can run but you cat hide clintonfoundationscandal clintoncash emailgate,1
the whole world supporting you,2
congratulations entering the race for president you have the support jews all over the world,2
chipotle employees shouldnt complain hillary left nothing the tip jar theyre lucky she didnt dip and help herself,1
benghazi wait did say thank god voters sry meant thank goodness offense intended tcot,1
anytime liberal throws around words like truth reality you know theyre about lie,0
call bill presidentthe first man president the man lol imreadyforhillary,2
the only thing that would pay money for hear hillary clinton say quit and guilty that would worth millions,1
crazy think next for the oval office either going hillary republican,1
cant even manage and she wants lol wakeupamerica stophillary,1
hate hillary clinton and obama please die together thrown into the ocean get ripped into prices sharks,1
what bernie has done work for decades behalf the american people not the corporatocracy who own corrupted,1
had more twitter followers then all four major republican candidates bush rubio paul cruz combined,2
she bad worse possibly than obama and she will continue break laws she invincible,1
here are thoughts the ruling keep your archaic nonscience based beliefs out the laws our secular nation,0
hillarys doing the right thing staying focus her campaign,2
ask hillaryclinton stop lying about benghazi clintonfoundation ties terrorist muslim isis,1
are yall utep ready for marcorubio miners ladyminers universityoftexaselpaso rubio new,0
welcome twitterproud uniteblue waronwomen worldpeace tngov socialjustice alllivesmatter unity,0
breaking news hillary trades campaign bus for broomstick,1
follow you stand against hillary,1
inaugural tweet from our new account,1
was asked help with her campaign gladly excitedly accepted,2
how can expect make good financial decisions for the cant manage own multimillion salary not broke,1
over the river and through the woods and with hill yass hillaryclinton hillary,1
one can only hope,0
clinton foundation keep accepting bribes from foreign governments whyimnotvotingforhillary,1
kind scares that there are still thousands emails that have not been released from hillarys private emails,1
didnt realize paytoplaydiplomacy was such big hit,1
your treatment the press amb stevens fam and the intel the american ppl enough send you jail,1
great day emmetsburg meeting with hillaryclinton supporters and learning more about important issues palo alto county,1
wonderwoman movie themuppets show starwarsvii marriageequaility obama guess can leave social media now wait,0
why this woman like teflon she has committed enuf egregious crimes she should superglued the dang wall,1
you flipflopped the gay marriage issue must more votes available with your current view,1
notice that you didnt condemn the lawless actions the rioters,1
only sexist fuk world would question the qualifications former secretary state,2
need stop emailing love you but need space stillvotingforyou,2
the people came see hear hillary not the press obstructing their view,1
does have any grasp reality need more than characters address someone naive this man,0
thank you much for and fav wakeupamerica rubio cruz,1
perfect definition jibberish uniteblue,0
bet that thee best choice for president shes the next best one for the people vote,2
apparently putting cocaine someones butthole and then waiting for them fart your face the wrong way get high,0
hear the peter gunn theme shes going kick some serious gop ass,1
getting another bumper sticker because lovewins and just wasnt enough,2
think going vote for monica lewinskys boyfriends wife,2
stand the right side,2
hillary took hypocriticaloath with vow harm all that cross her are you readyforhillary gop,1
shes got the blacklivesmatter vote even talking them most blacks are brainwashed,1
lets hope the voters remember hillno,1
will otherwise were guaranteed gop control all branches,1
save intern keep bill hillary out the white house,1
insurgent what will happen hillary becomes dictator chief,1
you think hillary isnt taking foreign money from muslim brotherhood you probably favor obama chief justice,1
marriage equality constitutional right woot hrc hillaryclinton readyforhillary vote hillaryfor mpotus,2
awesome video vote for chelseas mom,2
not good when only defends you your big mouth giant ego are your downfall stupidisasstupiddoes,1
bernie hillary prefer bernie but hillary fine either way dems got ta stand together feelthebern,2
wasnt the original scoobyvan also full unemployed hippies stupid dog who lived meddle other peoples business,1
was that awkwardness awfulness think the latter,1
berniesanders running for president dont the democrats already have one really old guy running,1
hillaryspeak campaign rhetoric going the death,1
super out touch and stupid please away nycpride nyc,1
putin nothingmoreamericanthan voting for politician lead the country when she cant even handle email think,1
how many men are getting their dicks sucked daily congress etc and one gives shit,0
fine they can leave usa never come back oip cruz,1
high hashtags right now cant help myself mypresident,0
agree with her previous stance and sure she still believes what was said before,1
love bernie because aint,0
without the blacks and minority voters wont happen,0
never vote for for the survival our country lovewins,0
sos obama who are you joking stopdilma stoplula stopforodesaopaulo,0
bet leslie knope would happy about,2
end lawless clintonfoundation jail butcher benghazi arrest rapist billclinton hillaryclinton,1
youre idiot you vote for hillary her and obama are the epitome whats wrong with this country benghazi,1
her name rio and she dances the sanaaaaand whoooo tcot,1
especially the paid union lackies who have idea why their there propaganda machine spinning overtime,1
least has platform,0
still rather have aaron hernandez president than hillary,1
dont want appointed ambassador post,0
lovewins the day get hillary gear yaaas pride,2
thanks keep sending the clowns makes this upcoming election very entertaining latinos rock,0
hillarys campaign events are scripted dog pony shows designed shelter her from vetting the coronation,1
down help for election,2
what her emails they released the rest all very boring,1
casually hangin with conference call while taking break acuhoi,2
pretty sure youre gon na lose out lot hypocritical christian votes pretending care about lgbt,1
dick morris fundamentally corrupt should know copolitics wcs,1
ive been doing reading and have say wildly impressed hillary clinton,2
get out state you bum uniteblue,0
those arent pantsuits they are camouflage outfits carefully tailored minimize silhouette think stealthsuitsvery high tech,1
will pick for mark tweet unstoppableticket elizabethwarren,2
love the smell hillary the morning smells like republican victory tedcruz marcorubio,1
lied about the cost the gala she was fined for but were theyd jail unfit for office,1
think ill take over now and that scary say badchristianvalues,0
the kind gov that liberals promise you can only achieved and sustained with conservative government heatwave tcot,1
what and doesnt resonate with minority and black voters,0
would you wan na long term relationship with some bitch that hides her emails lies your face then dontvote,1
serious trump runs youll get trump tattoo calling the donald,0
whats the ambient temperature hell today use that guide,1
black presidenthealthcare all marriage equalitywhats nexta woman presidentdamn right scotus marriageequality,2
hillary for prez obamas third term and thats the last thing need,1
broke dead broke elitist nauseating get behind the rope hateful arrogant ideologue someone else add,1
youre the best your side has offer have nothing worry about slick,0
excited hear speak here hanover hillaryinnh,2
will not let our enemies take advantage like obama doing hillary will newamericancentury,1
hillary clinton keeps sending emails and when try unsubscribe get error message this cancer,1
people that are surprising trump fiorina why cause theyre being honest wwhat they think obama built that,0
take that marco rubio can not pander the latino vote while pushing policies that hurt the community most,0
hillary will get past the primaries cause dem voters dont think she can any wrong but she will beat november,1
bill clinton just wants the first dude president and bang one,0
who corpuschristi ready for marcorubio hooks texas keeptexasred gop tea,1
always aim highwork hard care deeply about what believe inwhen stumble keep faith hillary clinton,2
heaven forbid anyone invade the space the queen lies,1
did randpaul take donations from whitesupremacy group after shaking hands with black leaders blacklivesmatter gop,0
much poll numbers have jumped still have hillary winning the dem nomination,2
thanks for the follow may god bless you and your family freeallfour,1
saudi arabia imprisons flogs rape victims womens champion has accepted millions from saudi govt tcot,1
hillary wins the election theres chance might move australia hillarypres,1
pundits say jim webb facing uphill battle with hillary really its with bernie for the antihillary vote jimwebb,1
not qualified eats snacks corruption bridgegate big fat bully,1
stophillary there was woman with integrity and honesty would vote for such woman president,1
when all you brave patriots stop hillary who you going replace her with jeb bush lol losers,2
cant even manage and she wants lol,1
apple and walmart made china why does our country continue sell out china every way possible applemusic,0
sen kaine dva scotusmarriage what great victory,0
cant even manage and she wants lol wakeupamerica stophillary,1
democrats are red obama communist true patriot stop hillary tcot,1
the only honest voice the and that should scare the shit out everyone,1
because communist breadlines are not thing nohillary whyimnotvotingforhillary,1
wheres the campaign store the real question ready buy some hillary gear,2
were believe that santa hairstylist okay you often need code for that lies,0
federal govt social spending budget federal govt defense spending budget something definitely wrong here,0
didnt realize bob dole was mentioned tupacs how want yesterdaysleaders,0
dont care for fiorina but seems she taking the sexist gut punches the media msm,0
dude why cant hillary run fax machine,1
hillaryclinton has yet release donors public deserves disclosure scandals lies clintons,1
that woman corrupt she cant even have truthful thought,1
just think how many emails hillary clinton can delete with todays leapsecond,1
yaaas hillary wins best dressed here the merrimack july parade hillaryfornh,1
one hillary clintons biggest idols margaret sanger who called for the extermination colored people,1
whos ready for day action know fellowssc,0
dad told hes voting for hillary proud lol,2
human rights are womens rights and womens rights are human rights hillary clinton,2
hillary stop pretending you were supporting the lgbt people when you opposed them until you are lying conniving human,1
not all think the statute limitations has expired plus can always have driver ala,0
afterall theyre just poor black family trying pay the bills whyimnotvotingforhillary tcot,1
hillary had just enough time doctor her email inbox her advantage before releasing them hahaha justkidding,1
course silent that insures she doesnt have stand anything less chance offending voters,1
everyone elpaso texas ready for president marcorubio utep newamericancentury future rub,1
have troll morningjoe unitedblue,0
least didnt lose embassy cover murder burn govt emails,1
course was shell handled every step the way they cant risk her unscripted,1
nothing says every woman like democrat staffers machine shop iowa right notreadyforhillary,1
whoever now let known that support for marcorubio never sleeps promote the newamericancentury texas,1
days until can register vote year days until election day rockthevote democrats everyvotecounts,2
win with the blacks put some your focus the racial tension between blacks and whites,1
portuguese and support your campaign best luck the world need person and women like you usa,2
hillary cant use fucking fax machine but you idiots are going vote for her president,1
askpotus would you fire the gop congress for not doing their job you could gopfail,1
hillarydebatequestion you profess admiration for margaretsanger who wanted rid the country negros explain please,1
voting the democrat primary this yearto support,1
hillary clinton makes nixon look like amateur schoolboy clintoncash clintonfoundation clinton,1
thank you much for the follow and the fav jeane gods best you wakeupamerica,0
hillarys still very weak among grassroots shown how strong berniesanders got how fast how little,1
that doesnt leave much talk about then does,0
hahaha some kind special this why hillarys going win hahaha,2
thanks much for this article,0
where are these emails coming from didnt already say the server was erased lies,1
opening more offices iowa this week shes not playing around iacaucus,1
voteforhillary isnt racist leader who demands equalityforall,2
lol that one the funniest things ive heard while,0
norman hsu illegally donated there evidence worked for china white house for sale,1
said alllivesmatter just like she said marriage was between man and woman giver her few more years,1
thank you for rts wakeupamerica dumpboehner ditchmitch,0
going great year rush limbaughs contract over and will dropped many liberal victory stoprush,0
late hillaryclinton opposed marriage equality,1
the whole world supporting you,2
sexy daddy obama had two wins this week happy for him democrats,0
excited working with some great fellowssc this summer theyre some pretty great people that are fired for letsgo,0
get that book yea,0
actually she should disqualified from runninghow many scams and ethics problems now,1
gov chafee why are you trying make fetch happen its not going happen,0
hillary has been lying for long that her first fib was morse code hillno,1
thanks for the follow thehrcsupervols for,0
hillaryclinton hiring monsanto lawyers help her become president the next president shouldnt aided monsanto,1
this why rand paul will never potus baltimoreuprising,0
just defending girl hillary,2
ready because one day girls will say want president too readyforhillary haiku,1
marijuana marijuaage equality coincidence think not,0
dont you someday want see well qualified candidate the president the united states reflectinghillary,2
another hillary supporter committed caucus tonight one more step the way winning the iowa caucus,2
better place now that got some coffee now time grow these grassroots sctweets,0
the top and has spent her whole career growing government keeping the deck stacked libertynothillary,1
all the more reason vote democrat acaworks getmoneyout restorethevra bernie waronpoverty,2
can anyone name the jobs hillaryclinton has been responsible for creating even her security entitlement,1
think our country ready for female pres cant ever hillary,1
hillary transparent brick wall libertynothillary,1
are you kidding meleave her focus issuesthe next prez,2
agree need woman like hillary that can help this country get nursed back together,2
hillarys new campaign slogan hillary nothing hide except the truth tcot ccot,1
wondering what the next idiotic gop smear against will its coming for sure just dont know details yet,2
secret clinton docs gee what surprise,1
bill clinton decided against taking out bin laden and got september,1
freedomjusticeequalityeducation for innovation and development make happylife utopia,2
this not her first time the rodeo doesnt care who likes her not this woman mission tough,2
welcome little sister love you,0
very excited hear sen klobuchar speak today,0
the koolaid drinking leftanistas continue close ranks with support for madame secretary wtf hillary fraud full lies,1
open mouth reveal heartmargaret sangerarchitect for black genocide hillarysowhite,1
thanks for amazing noms for canvassing fitn,2
how anyone can believe single word that comes out that womans mouth beyond,1
mom just told she and aunt want volunteer campaign support,2
having really tough time seeing any leaders running for potus quess will have wait and see what happens,0
looking forward cuba expanding major exports pick trucks converted into rafts exciting tcot,1
support independent berniesanders because hes not liar potus libcrib democrats tlot republicans wakeupamerica,1
just full myself tonight tofunny funny funnier hilarious hilaryduff quotesoftheday quotestoliveby quotes,0
saw bit speech was proud hear her plans for policy improvements our justice system thanks,2
hillary stop for pizza today garner the italian vote msm worthless libertynothillary hillno,1
the more republicans talk about social policy the betterfor,0
amazing turnout emotional crowd agree love wins fellowsnv,0
can half what did then she would doing favor,2
and handovertheserver she wiped clean deleted emails explains dereliction dutylies benghazietc tcot,1
whose the opportunist now nohillary,1
havent even had the elections yet,0
you know emailgate must going nowhere when fox news are hashing out the bosnia sniper fire story again,1
her emails said there were couple facebooks her totalincompetence rednationrising,1
askbobby you think hillaryclinton has turned over all those emails her private server she destroyed,1
cant even manage and she wants lol wakeupamerica stophillary,1
still happy voter came the mail,0
just have hang there long enough that this idiot doesnt completely destroy the country,1
clinton entitlement the proverbial american hemorrhoid tcot opinionated,1
ayyylmao democrats other liberals realize one wants hillaryclinton which obamanation,1
feel confident that will win,1
honies gittin money playing bleep words like dummies poppa,0
thankful for all the volunteers who joined bliss studio fairfield tonight rockstars,0
cpc thinks they can run antisocial personal attack advertising socialmedia lol cdnpoli stopharper feelthebern fnpoli,0
stands for holding back emails belonging wethepeople obstructingjustice wakeupamerica hillaryliesmatter unitebiue,1
hillary campaign will shortly announce that sanders was born canada yeah thats,1
hey transparent sowho santa libhack payplay corruptocrat tcot benghazi vincefoster monica,1
thank you for your kind rts and favs wakeupamerica todosmarchamos cuba,1
would lmao some negro democrat decides run for president hillaryclinton hillarysbigannouncement hillarysdonors,1
grateful for the chance tell the world about love many flavors ice cream wakeupamerica,1
watch america imagine world without her itll make you realize how lucky are live the best country earth,0
support encourage hillaryclinton president unitedstates world success women world,2
thatchampion who got kicked off the watergate team due misconduct tcot,0
last week life obamacare gay marriage today death air pollution lethal injection elections matter yall scotus,0
would that the rest were able escape from clinton well clintoncorrectional hillaryclinton escapeclinton,1
will the nominee for the democratic party period and shes gon na win the presidency too sorrybernie,1
sir sory mae bharat mool par hart for democraet and,0
thank you for your support the lgbt community this historic day thank you for giving hope,2
slowly slowly the debt crisis will implode nations currency americadeadbrokesave the dollar now,0
hillarys emails missing and incomplete whod thunk just trust,1
thanks for participating are lucky have you here iowa fellowsia,0
ever meet hillary clinton will have died and then come back life will happy idol,2
hillaryclinton champion data removal,1
more lies and hypocrisy senator you clearly said you were opposed gay marriage,1
gay marriage minor setback for fox news tune for full collapse november lots tears and broken hearts,0
our queen city currently infested outofstate plate priuses driven millennials hillary bumper stickers mht,1
ineedmeninist because running for presidentdo need say more,1
dont get twisted major presidential candidate using her first policy speech talk about mass incarcertaion,1
cruz needs autograph bomb,0
women are not demographic are least the nation woman more symbolic than man,0
america needs championh thanks dont need champion especially youre that champion,1
free market capitalism americas best friend because constant pressure innovate use resources efficiently,1
its great that supports gmo crops its like the scepticism all over again science belief jebbush,1
fox news predicting way marriagegee have the mormons for that morningjoe unitedblue,0
proud announce support hillaryclinton,2
whyimnotvotingforhillary she calls education nonfamily enterprise imcommitteddefeathillary are you ncpol,1
cant even manage and she wants lol wakeupamerica stophillary,1
believe andrew fastow beat you the made mistakes many organizations our size excuse,1
does hillary really need run this country could just make her president the bingo club shady pines tcot,1
its time rope off killary delete her off your ballot she clone sodom insane obammad wakeupamerica,1
cant even manage and she wants lol,1
the only way support hillary was elizabeth warren ran karl marx was running clinton,1
apparently fans dont like see hillarys name even implied shewhoshallnotbenamedbecausesheswinning,2
happeningnow optics problem the real hillary clinton has stood clintoncash iavotes,1
students bayloruniversity are yall ready for marcorubio baylor bears baylorbears newamericancentury gop,1
commit cards collected for hillary greenville far fellowssc,2
whats your goal for setting victims for billclinton assault hillaryclinton chelseasmom tlot,1
lets bring prosperity the line workers the kindergarten teachers inspiredbyhillary,2
loved talking with yvette today about education and womens voices politics cant wait see her caucus day fellowsia,1
you need ill screaming like little baby from now until about ten minutes after arrives ptown,1
crookand like like yes hillarycampaignslogan wakeupamerica stophillary specialreport,1
hillary clinton bernie sanders primary will like the brawl over applesauce the retirement home readyforhillary,2
you have support now lets see how many people unfollow election,1
hillaryinnh like adolph hitler synagogue tcot uniteblue ctot,1
interesting see how hillary defends same when questioned she will eventually have answer questions,1
what huge win for america today absolutely historic equalitywins scotusmarriage,0
would have agree but would surprised gets the nom jeb bush has the money and hes moderate,0
hillary will lock americans classrooms during her campaign shell have problems locking all whenever she wants,1
thanks for selling out all the workers who voted for you for pushing fasttrack sellout,0
putin nothingmoreamericanthan voting based for politician lead the country when she cant even handle email think,1
love happens world too,0
fine unethical illegal quid pro quo uranium deal works for,0
donald trump joke his simpleminded idiot and have nothing else say about him can fuck him self,0
bad punning gets worse not better over time remember that america,0
mom has got going potus chelseasmom,2
